"datetime","count"
"2011-01-27 19:00:00",38.35568762
"2011-01-27 20:00:00",17.36489562
"2011-01-27 21:00:00",17.36489562
"2011-01-27 22:00:00",17.36489562
"2011-01-27 23:00:00",0
"2011-01-28 00:00:00",25.87902096
"2011-01-28 01:00:00",25.87902096
"2011-01-28 02:00:00",27.47484974
"2011-01-28 03:00:00",28.7139334
"2011-01-28 05:00:00",7.72314139999998
"2011-01-28 06:00:00",4.91734345999996
"2011-01-28 07:00:00",0
"2011-01-28 08:00:00",0
"2011-01-28 09:00:00",0
"2011-01-28 10:00:00",0
"2011-01-28 11:00:00",0
"2011-01-28 12:00:00",0
"2011-01-28 13:00:00",0
"2011-01-28 14:00:00",28.3582094999999
"2011-01-28 15:00:00",0
"2011-01-28 16:00:00",16.6596095
"2011-01-28 17:00:00",31.57119046
"2011-01-28 18:00:00",30.3612213
"2011-01-28 19:00:00",37.42049046
"2011-01-28 20:00:00",51.4160213
"2011-01-28 21:00:00",31.66431296
"2011-01-28 22:00:00",65.11053254
"2011-01-28 23:00:00",77.57355008
"2011-01-29 00:00:00",64.3557550399999
"2011-01-29 01:00:00",64.4137333
"2011-01-29 02:00:00",62.82324174
"2011-01-29 03:00:00",55.44212096
"2011-01-29 04:00:00",27.1046599
"2011-01-29 06:00:00",43.90065146
"2011-01-29 07:00:00",57.5156599
"2011-01-29 08:00:00",78.65167224
"2011-01-29 09:00:00",66.90199562
"2011-01-29 10:00:00",58.3410414
"2011-01-29 11:00:00",55.53524346
"2011-01-29 12:00:00",75.2869518
"2011-01-29 13:00:00",96.04244174
"2011-01-29 14:00:00",79.24111296
"2011-01-29 15:00:00",47.96914964
"2011-01-29 16:00:00",80.74381924
"2011-01-29 17:00:00",85.2272015
"2011-01-29 18:00:00",46.02191296
"2011-01-29 19:00:00",53.81844964
"2011-01-29 20:00:00",21.28549562
"2011-01-29 21:00:00",21.28549562
"2011-01-29 22:00:00",0
"2011-01-29 23:00:00",0
"2011-01-30 00:00:00",0
"2011-01-30 01:00:00",0
"2011-01-30 02:00:00",0
"2011-01-30 03:00:00",0
"2011-01-30 04:00:00",0
"2011-01-30 05:00:00",0
"2011-01-30 07:00:00",0
"2011-01-30 08:00:00",0
"2011-01-30 09:00:00",0
"2011-01-30 10:00:00",1.16593999999996
"2011-01-30 11:00:00",22.0636095
"2011-01-30 12:00:00",116.2729539
"2011-01-30 13:00:00",78.7214724
"2011-01-30 14:00:00",82.32251612
"2011-01-30 15:00:00",102.9274485
"2011-01-30 16:00:00",102.9274485
"2011-01-30 17:00:00",100.0636723
"2011-01-30 18:00:00",59.56181124
"2011-01-30 19:00:00",61.1523028
"2011-01-30 20:00:00",66.6210804
"2011-01-30 21:00:00",44.42031924
"2011-01-30 22:00:00",41.6145213
"2011-01-30 23:00:00",57.17676642
"2011-01-31 00:00:00",60.37615008
"2011-01-31 01:00:00",53.37314964
"2011-01-31 02:00:00",54.6122333
"2011-01-31 03:00:00",54.6122333
"2011-01-31 04:00:00",61.23198058
"2011-01-31 05:00:00",39.03121942
"2011-01-31 06:00:00",16.03521248
"2011-01-31 07:00:00",34.69893792
"2011-01-31 08:00:00",49.90443792
"2011-01-31 09:00:00",50.6996837
"2011-01-31 10:00:00",49.5185783
"2011-01-31 11:00:00",49.5185783
"2011-01-31 12:00:00",75.9094414
"2011-01-31 13:00:00",61.2331625
"2011-01-31 14:00:00",73.10364346
"2011-01-31 15:00:00",55.15395146
"2011-01-31 16:00:00",67.4635718
"2011-01-31 17:00:00",49.5185783
"2011-01-31 18:00:00",63.27880708
"2011-01-31 19:00:00",90.8633539
"2011-01-31 20:00:00",58.20279074
"2011-01-31 21:00:00",63.04291812
"2011-01-31 22:00:00",53.5634599
"2011-01-31 23:00:00",41.98811812
"2011-02-20 00:00:00",152.68406966
"2011-02-20 01:00:00",129.47653794
"2011-02-20 02:00:00",134.25334984
"2011-02-20 03:00:00",119.34475784
"2011-02-20 04:00:00",119.34475784
"2011-02-20 06:00:00",95.3210427
"2011-02-20 07:00:00",75.00939064
"2011-02-20 08:00:00",86.0495334
"2011-02-20 09:00:00",104.70737842
"2011-02-20 10:00:00",139.9880028
"2011-02-20 11:00:00",178.66407024
"2011-02-20 12:00:00",174.0538539
"2011-02-20 13:00:00",187.7569245
"2011-02-20 14:00:00",208.38813174
"2011-02-20 15:00:00",208.80285512
"2011-02-20 16:00:00",202.72065512
"2011-02-20 17:00:00",188.78164374
"2011-02-20 18:00:00",179.48641096
"2011-02-20 19:00:00",179.48641096
"2011-02-20 20:00:00",162.893618
"2011-02-20 21:00:00",123.6853405
"2011-02-20 22:00:00",110.22387858
"2011-02-20 23:00:00",93.51327024
"2011-02-21 00:00:00",164.73796148
"2011-02-21 01:00:00",164.73796148
"2011-02-21 02:00:00",164.73796148
"2011-02-21 03:00:00",163.1421327
"2011-02-21 04:00:00",144.06716224
"2011-02-21 05:00:00",183.100518
"2011-02-21 06:00:00",252.5260587
"2011-02-21 07:00:00",251.73081292
"2011-02-21 08:00:00",116.1657447
"2011-02-21 09:00:00",115.37049892
"2011-02-21 10:00:00",113.77467014
"2011-02-21 11:00:00",114.6332314
"2011-02-21 12:00:00",87.6438538
"2011-02-21 13:00:00",40.44289198
"2011-02-21 14:00:00",55.99377014
"2011-02-21 15:00:00",74.41833266
"2011-02-21 16:00:00",53.28472238
"2011-02-21 17:00:00",50.27033482
"2011-02-21 18:00:00",0
"2011-02-21 19:00:00",0
"2011-02-21 20:00:00",21.90616132
"2011-02-21 21:00:00",37.5829041599999
"2011-02-21 22:00:00",25.80549388
"2011-02-21 23:00:00",25.80549388
"2011-02-22 06:00:00",0
"2011-02-22 07:00:00",0
"2011-02-22 08:00:00",0
"2011-02-22 09:00:00",0
"2011-02-22 10:00:00",13.686065
"2011-02-22 11:00:00",42.1386625
"2011-02-22 12:00:00",65.6413334
"2011-02-22 13:00:00",82.35194174
"2011-02-22 14:00:00",83.9424333
"2011-02-22 15:00:00",106.5900213
"2011-02-22 16:00:00",94.51634174
"2011-02-22 17:00:00",93.27725808
"2011-02-22 18:00:00",105.08491296
"2011-02-22 19:00:00",98.44639692
"2011-02-22 20:00:00",99.68548058
"2011-02-22 21:00:00",101.27597214
"2011-02-22 22:00:00",97.47349864
"2011-02-22 23:00:00",97.47349864
"2011-02-23 00:00:00",69.2036008
"2011-02-23 01:00:00",84.17379874
"2011-02-23 02:00:00",69.0536819599999
"2011-02-23 03:00:00",66.25322124
"2011-02-23 05:00:00",67.4631904
"2011-02-23 06:00:00",67.4631904
"2011-02-23 07:00:00",56.88928196
"2011-02-23 08:00:00",59.84499874
"2011-02-23 09:00:00",85.34989562
"2011-02-23 10:00:00",128.626832
"2011-02-23 11:00:00",133.8829029
"2011-02-23 12:00:00",161.51583862
"2011-02-23 13:00:00",194.34500812
"2011-02-23 14:00:00",197.8553314
"2011-02-23 15:00:00",215.00977762
"2011-02-23 16:00:00",214.623918
"2011-02-23 17:00:00",215.00977762
"2011-02-23 18:00:00",206.18338562
"2011-02-23 19:00:00",178.7536485
"2011-02-23 20:00:00",74.86291924
"2011-02-23 21:00:00",115.8395015
"2011-02-23 22:00:00",115.8395015
"2011-02-23 23:00:00",89.15236912
"2011-02-24 00:00:00",91.11266912
"2011-02-24 01:00:00",75.90716912
"2011-02-24 02:00:00",53.56118762
"2011-02-24 03:00:00",51.52152096
"2011-02-24 05:00:00",36.31602096
"2011-02-24 06:00:00",35.1060518
"2011-02-24 07:00:00",25.9827518
"2011-02-24 08:00:00",45.20225008
"2011-02-24 09:00:00",35.4022122
"2011-02-24 10:00:00",59.99404792
"2011-02-24 11:00:00",122.43250432
"2011-02-24 12:00:00",148.93883454
"2011-02-24 13:00:00",161.7146892
"2011-02-24 14:00:00",179.6643812
"2011-02-24 15:00:00",178.13143032
"2011-02-24 16:00:00",142.43994342
"2011-02-24 17:00:00",110.9155233
"2011-02-24 18:00:00",33.76936148
"2011-02-24 19:00:00",19.7762327
"2011-02-24 20:00:00",17.1132530399999
"2011-02-24 21:00:00",33.76936148
"2011-02-24 22:00:00",41.65299092
"2011-02-24 23:00:00",8.58547857999992
"2011-02-25 00:00:00",17.6921404999999
"2011-02-25 01:00:00",0
"2011-02-25 02:00:00",0
"2011-02-25 03:00:00",12.9948313999999
"2011-02-25 05:00:00",12.9948313999999
"2011-02-25 06:00:00",23.83417762
"2011-02-25 07:00:00",0.506810959999967
"2011-02-25 08:00:00",27.57980296
"2011-02-25 09:00:00",24.92285304
"2011-02-25 10:00:00",61.01758748
"2011-02-25 11:00:00",136.25855916
"2011-02-25 12:00:00",206.23639694
"2011-02-25 13:00:00",206.23639694
"2011-02-25 14:00:00",232.12010668
"2011-02-25 15:00:00",247.5293197
"2011-02-25 16:00:00",146.85387044
"2011-02-25 17:00:00",157.56482236
"2011-02-25 18:00:00",148.444362
"2011-02-25 19:00:00",131.15003266
"2011-02-25 20:00:00",144.63542118
"2011-02-25 21:00:00",134.37193482
"2011-02-25 22:00:00",122.95126966
"2011-02-25 23:00:00",121.00403298
"2011-02-26 00:00:00",102.2668213
"2011-02-26 01:00:00",103.4188122
"2011-02-26 02:00:00",76.5201550399999
"2011-02-26 03:00:00",88.59731296
"2011-02-26 04:00:00",85.67706912
"2011-02-26 05:00:00",69.8825109
"2011-02-26 06:00:00",79.4419095
"2011-02-26 07:00:00",79.82776912
"2011-02-26 08:00:00",91.0765015
"2011-02-26 09:00:00",104.54281124
"2011-02-26 10:00:00",140.17244146
"2011-02-26 11:00:00",148.1413485
"2011-02-26 12:00:00",159.71796224
"2011-02-26 13:00:00",174.97796214
"2011-02-26 14:00:00",192.78606148
"2011-02-26 15:00:00",188.41216842
"2011-02-26 16:00:00",164.31626842
"2011-02-26 17:00:00",174.67865208
"2011-02-26 18:00:00",158.1742313
"2011-02-26 19:00:00",142.05567014
"2011-02-26 20:00:00",114.63127024
"2011-02-26 21:00:00",81.85660064
"2011-02-26 22:00:00",49.85510908
"2011-02-26 23:00:00",48.64513992
"2011-02-27 00:00:00",0
"2011-02-27 01:00:00",0
"2011-02-27 02:00:00",0
"2011-02-27 03:00:00",0
"2011-02-27 04:00:00",0
"2011-02-27 06:00:00",0
"2011-02-27 07:00:00",0
"2011-02-27 08:00:00",0
"2011-02-27 09:00:00",3.25391611999998
"2011-02-27 10:00:00",26.84197024
"2011-02-27 11:00:00",100.35380296
"2011-02-27 12:00:00",142.66002862
"2011-02-27 13:00:00",164.921757
"2011-02-27 14:00:00",175.48919812
"2011-02-27 15:00:00",192.75441296
"2011-02-27 16:00:00",200.13553374
"2011-02-27 17:00:00",153.9882638
"2011-02-27 18:00:00",148.2320863
"2011-02-27 19:00:00",145.04576596
"2011-02-27 20:00:00",142.66002862
"2011-02-27 21:00:00",116.52750274
"2011-02-27 22:00:00",119.1904824
"2011-02-27 23:00:00",107.79893174
"2011-02-28 00:00:00",98.8048009
"2011-02-28 01:00:00",35.32825304
"2011-02-28 03:00:00",9.79296223999991
"2011-02-28 05:00:00",9.75781799999995
"2011-02-28 06:00:00",1.81562339999995
"2011-02-28 07:00:00",16.6951009
"2011-02-28 08:00:00",8.04603269999993
"2011-02-28 09:00:00",75.57991292
"2011-02-28 10:00:00",151.8578965
"2011-02-28 11:00:00",177.3739592
"2011-02-28 12:00:00",177.3739592
"2011-02-28 13:00:00",59.14046208
"2011-02-28 14:00:00",33.3339587
"2011-02-28 15:00:00",33.3339587
"2011-02-28 16:00:00",24.57024346
"2011-02-28 17:00:00",27.5777812
"2011-02-28 18:00:00",57.5446333
"2011-02-28 19:00:00",92.33929818
"2011-02-28 20:00:00",92.33929818
"2011-02-28 21:00:00",60.25963832
"2011-02-28 22:00:00",20.26797338
"2011-02-28 23:00:00",43.56520432
"2011-03-20 00:00:00",140.41747338
"2011-03-20 01:00:00",119.31057554
"2011-03-20 02:00:00",117.01022142
"2011-03-20 03:00:00",97.46470064
"2011-03-20 04:00:00",90.11803158
"2011-03-20 05:00:00",76.3578028
"2011-03-20 06:00:00",77.95363158
"2011-03-20 07:00:00",67.77205008
"2011-03-20 08:00:00",92.68788874
"2011-03-20 09:00:00",113.43804146
"2011-03-20 10:00:00",148.0141405
"2011-03-20 11:00:00",167.3487234
"2011-03-20 12:00:00",170.0638009
"2011-03-20 13:00:00",192.9145875
"2011-03-20 14:00:00",210.8642795
"2011-03-20 15:00:00",209.56422862
"2011-03-20 16:00:00",210.538257
"2011-03-20 17:00:00",210.79513542
"2011-03-20 18:00:00",193.78590954
"2011-03-20 19:00:00",161.67776842
"2011-03-20 20:00:00",152.55446842
"2011-03-20 21:00:00",131.35989092
"2011-03-20 22:00:00",129.32556148
"2011-03-20 23:00:00",114.03238182
"2011-03-21 00:00:00",123.46918182
"2011-03-21 01:00:00",102.41438182
"2011-03-21 02:00:00",99.22806148
"2011-03-21 03:00:00",99.22806148
"2011-03-21 05:00:00",60.0120447
"2011-03-21 06:00:00",84.52507014
"2011-03-21 07:00:00",49.65510388
"2011-03-21 08:00:00",43.8058038800001
"2011-03-21 09:00:00",68.81706148
"2011-03-21 10:00:00",116.39373832
"2011-03-21 11:00:00",138.3585587
"2011-03-21 12:00:00",123.50617614
"2011-03-21 13:00:00",181.78873158
"2011-03-21 14:00:00",190.31821558
"2011-03-21 15:00:00",208.23879308
"2011-03-21 16:00:00",193.50453592
"2011-03-21 17:00:00",191.90870714
"2011-03-21 18:00:00",160.20412358
"2011-03-21 19:00:00",218.52899188
"2011-03-21 20:00:00",188.6292643
"2011-03-21 21:00:00",68.5280333
"2011-03-21 22:00:00",88.37046208
"2011-03-21 23:00:00",81.20257562
"2011-03-22 00:00:00",88.7349333
"2011-03-22 01:00:00",37.51394346
"2011-03-22 02:00:00",59.16009812
"2011-03-22 03:00:00",102.82118458
"2011-03-22 04:00:00",99.69887224
"2011-03-22 05:00:00",77.14136596
"2011-03-22 06:00:00",77.66470664
"2011-03-22 07:00:00",109.0029744
"2011-03-22 08:00:00",174.0969812
"2011-03-22 09:00:00",182.86069644
"2011-03-22 10:00:00",197.8028507
"2011-03-22 11:00:00",202.67267948
"2011-03-22 12:00:00",216.60635364
"2011-03-22 13:00:00",232.63953158
"2011-03-22 14:00:00",247.34022648
"2011-03-22 15:00:00",241.76283158
"2011-03-22 16:00:00",235.3901909
"2011-03-22 17:00:00",235.3901909
"2011-03-22 18:00:00",222.75656762
"2011-03-22 19:00:00",195.41177614
"2011-03-22 20:00:00",200.98917104
"2011-03-22 21:00:00",191.22231292
"2011-03-22 22:00:00",171.70590664
"2011-03-22 23:00:00",171.70590664
"2011-03-23 00:00:00",118.02755208
"2011-03-23 01:00:00",92.64047058
"2011-03-23 02:00:00",92.64047058
"2011-03-23 03:00:00",88.38166214
"2011-03-23 05:00:00",56.2326538
"2011-03-23 06:00:00",54.92956214
"2011-03-23 07:00:00",29.3071785799999
"2011-03-23 08:00:00",50.3833538
"2011-03-23 09:00:00",67.39087014
"2011-03-23 10:00:00",74.77199092
"2011-03-23 11:00:00",56.1395313
"2011-03-23 12:00:00",53.33907058
"2011-03-23 13:00:00",58.80251096
"2011-03-23 14:00:00",61.5443009
"2011-03-23 15:00:00",93.30402308
"2011-03-23 16:00:00",117.33591508
"2011-03-23 17:00:00",117.33591508
"2011-03-23 18:00:00",100.74381464
"2011-03-23 19:00:00",100.74381464
"2011-03-23 20:00:00",78.42709696
"2011-03-23 21:00:00",19.82669588
"2011-03-23 22:00:00",30.54626224
"2011-03-23 23:00:00",41.1514365
"2011-03-24 00:00:00",31.2674785799999
"2011-03-24 01:00:00",4.22360107999998
"2011-03-24 02:00:00",5.81409263999998
"2011-03-24 03:00:00",0
"2011-03-24 04:00:00",0
"2011-03-24 05:00:00",19.7260090799999
"2011-03-24 06:00:00",19.7260090799999
"2011-03-24 07:00:00",0
"2011-03-24 08:00:00",0
"2011-03-24 09:00:00",13.96983158
"2011-03-24 10:00:00",10.72553298
"2011-03-24 11:00:00",61.5606632
"2011-03-24 12:00:00",96.60859198
"2011-03-24 13:00:00",101.21277858
"2011-03-24 14:00:00",95.07074146
"2011-03-24 15:00:00",97.04709264
"2011-03-24 16:00:00",110.66210108
"2011-03-24 17:00:00",95.45660108
"2011-03-24 18:00:00",122.3826632
"2011-03-24 19:00:00",136.52101232
"2011-03-24 20:00:00",109.98193992
"2011-03-24 21:00:00",93.27133158
"2011-03-24 22:00:00",90.08501124
"2011-03-24 23:00:00",81.4939213
"2011-03-25 00:00:00",98.6597213
"2011-03-25 01:00:00",62.55414974
"2011-03-25 02:00:00",61.34418058
"2011-03-25 03:00:00",63.7932334
"2011-03-25 04:00:00",42.8024414
"2011-03-25 05:00:00",41.59247224
"2011-03-25 06:00:00",40.35338858
"2011-03-25 07:00:00",94.49766304
"2011-03-25 08:00:00",125.02647842
"2011-03-25 09:00:00",136.3049122
"2011-03-25 10:00:00",134.980296
"2011-03-25 11:00:00",170.78142142
"2011-03-25 12:00:00",184.06507014
"2011-03-25 13:00:00",194.4274538
"2011-03-25 14:00:00",230.00444298
"2011-03-25 15:00:00",213.94626214
"2011-03-25 16:00:00",217.9941327
"2011-03-25 17:00:00",209.34207554
"2011-03-25 18:00:00",187.43219264
"2011-03-25 19:00:00",204.00062142
"2011-03-25 20:00:00",191.30514146
"2011-03-25 21:00:00",192.90097024
"2011-03-25 22:00:00",190.12791448
"2011-03-25 23:00:00",181.95154792
"2011-03-26 00:00:00",183.91184792
"2011-03-26 01:00:00",174.4615042
"2011-03-26 02:00:00",145.08815808
"2011-03-26 03:00:00",128.6128518
"2011-03-26 04:00:00",145.08815808
"2011-03-26 05:00:00",116.4484518
"2011-03-26 06:00:00",98.4987598
"2011-03-26 07:00:00",116.4484518
"2011-03-26 08:00:00",144.73141296
"2011-03-26 09:00:00",159.61089046
"2011-03-26 10:00:00",166.99201124
"2011-03-26 11:00:00",181.87148874
"2011-03-26 12:00:00",195.3294723
"2011-03-26 13:00:00",211.80477858
"2011-03-26 14:00:00",229.75447058
"2011-03-26 15:00:00",232.5549313
"2011-03-26 16:00:00",250.8015313
"2011-03-26 17:00:00",239.17467858
"2011-03-26 18:00:00",255.38636224
"2011-03-26 19:00:00",171.20990064
"2011-03-26 20:00:00",171.20990064
"2011-03-26 21:00:00",165.3085028
"2011-03-26 22:00:00",181.78380908
"2011-03-26 23:00:00",165.66524792
"2011-03-27 00:00:00",161.07951124
"2011-03-27 01:00:00",119.0363213
"2011-03-27 02:00:00",114.4024333
"2011-03-27 03:00:00",63.24128058
"2011-03-27 04:00:00",43.48957224
"2011-03-27 06:00:00",0
"2011-03-27 07:00:00",0
"2011-03-27 08:00:00",51.54268058
"2011-03-27 09:00:00",99.51751296
"2011-03-27 10:00:00",105.72355808
"2011-03-27 11:00:00",134.00651924
"2011-03-27 12:00:00",155.14253158
"2011-03-27 13:00:00",176.04020108
"2011-03-27 14:00:00",192.15876224
"2011-03-27 15:00:00",194.10599892
"2011-03-27 16:00:00",195.2334245
"2011-03-27 17:00:00",207.71567014
"2011-03-27 18:00:00",192.6909723
"2011-03-27 19:00:00",200.36900108
"2011-03-27 20:00:00",176.19188874
"2011-03-27 21:00:00",155.23021124
"2011-03-27 22:00:00",155.23021124
"2011-03-27 23:00:00",147.6974028
"2011-03-28 00:00:00",104.6641333
"2011-03-28 01:00:00",138.1162333
"2011-03-28 02:00:00",136.52574174
"2011-03-28 03:00:00",136.52574174
"2011-03-28 05:00:00",125.1904598
"2011-03-28 06:00:00",152.94621942
"2011-03-28 07:00:00",167.17567148
"2011-03-28 08:00:00",159.94148058
"2011-03-28 09:00:00",177.62915808
"2011-03-28 10:00:00",182.0515213
"2011-03-28 11:00:00",198.43914792
"2011-03-28 12:00:00",207.3299855
"2011-03-28 13:00:00",229.46630108
"2011-03-28 14:00:00",235.45537858
"2011-03-28 15:00:00",232.55949892
"2011-03-28 16:00:00",238.19957058
"2011-03-28 17:00:00",237.7557327
"2011-03-28 18:00:00",241.68279892
"2011-03-28 19:00:00",229.31334146
"2011-03-28 20:00:00",237.9044314
"2011-03-28 21:00:00",242.53602296
"2011-03-28 22:00:00",229.69920108
"2011-03-28 23:00:00",217.4169857
"2011-03-29 00:00:00",198.62713298
"2011-03-29 01:00:00",179.0816122
"2011-03-29 02:00:00",179.0816122
"2011-03-29 03:00:00",179.0816122
"2011-03-29 04:00:00",132.70074974
"2011-03-29 05:00:00",160.12514964
"2011-03-29 06:00:00",150.3518242
"2011-03-29 07:00:00",149.14185504
"2011-03-29 08:00:00",173.14463254
"2011-03-29 09:00:00",211.99503482
"2011-03-29 10:00:00",225.1334632
"2011-03-29 11:00:00",244.26528182
"2011-03-29 12:00:00",235.28763974
"2011-03-29 13:00:00",233.6338327
"2011-03-29 14:00:00",241.42433964
"2011-03-29 15:00:00",258.83712308
"2011-03-29 16:00:00",264.77410274
"2011-03-29 17:00:00",275.04576596
"2011-03-29 18:00:00",253.65205512
"2011-03-29 19:00:00",242.9603313
"2011-03-29 20:00:00",253.65205512
"2011-03-29 21:00:00",183.646918
"2011-03-29 22:00:00",162.359218
"2011-03-29 23:00:00",139.2755314
"2011-03-30 00:00:00",140.0838405
"2011-03-30 01:00:00",188.9743405
"2011-03-30 02:00:00",140.0838405
"2011-03-30 03:00:00",164.4126405
"2011-03-30 04:00:00",140.0838405
"2011-03-30 05:00:00",134.4758723
"2011-03-30 06:00:00",156.97354146
"2011-03-30 07:00:00",177.7290314
"2011-03-30 08:00:00",164.35466224
"2011-03-30 09:00:00",175.27997858
"2011-03-30 10:00:00",178.02417058
"2011-03-30 11:00:00",179.61466214
